info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/bj/Documents/commentlist/src/components/CommentList.stories.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/bj/Documents/commentlist/src/components/CommentList.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/bj/Documents/commentlist/src/components/CommentList.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/src/components/CommentList.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/src/components/CommentList.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/bj/Documents/commentlist/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/bj/Documents/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/bj/Documents/commentlist/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/bj/Documents/commentlist/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/bj/Documents/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/bj/Documents/commentlist/node_modules/react/cjs/react-jsx-dev-runtime.development.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/bj/Documents/commentlist/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/dist/esm/util.js
